prompt,classes,answer_index
"Does the following sentence have a grammatical error in it? Sentence: The recess valiantly bounces a bird. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A curious string obediently mixes tubs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The beetles on the cute light terribly objected a donkey. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The mom of a sleet healthily popped the jails. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Geese in scary armies cleverly sighed the raspy star. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A faucet in both healthy jokes wildly climbed a bland picture. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The trays unnecessarily convert hairs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Lumbers far inhibit a couple gates. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Stormy cups on the tramp inwardly eased the caption. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The straw enormously risked both rooms. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The real cattle in the bike famously trades the strange borders. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A few bombs in a scale never recruited the stage. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The shaky bananas noisily smash a couple stormy aftermaths. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The crowd of the fingers in the damaged islands bravely expands some breakable meals. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Branches in a deep crib ultimately popped the camp. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A hot nest utterly dates many giraffes. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A massive rat curiously iewed the crooked cacti. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A toad on those donkeys energetically conceded successful writers. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The shy basketballs of a successful volleyball unnaturally hesitated spicy pots. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A weary stove anxiously scatters a dad. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some bad holidays in a condemned weather obediently examined sweet cups. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those large goldfish in a couple high-pitched spoons righteously performed ugly mittens. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Different scents of gleaming badges woefully seize an even station. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The stove vaguely mutters the pail. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The books in some wicked firemen vivaciously dropped the quick icicle. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The crowded alarm ferociously eased the goldfish. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many medium tanks in a crooked bedroom delightfully age those tight fuels. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A tired temper wholly benefitted bubbles. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Thrones more ripped relaxed tricks. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A delicious kitten gladly conceives a fierce queen. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A couple thin beds lively preserve some suns. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those scales in the hungry picture needily expose a mitten. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The tiny railway punctually executes many sweet linens. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The beginner in the disturbed swing selfishly strains the hot. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The riddle in the strange crows commonly dares many rough kittens. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some easy boots roughly obey some fogs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Both grains yesterday integrate those names. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some narrow kittens obnoxiously advocated the mitten. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A couple pails helplessly allocated some anxious chins. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The uptight feast keenly conveyed a fair bomb. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The spotless goldfish in the strong scale reproachfully displays the disturbed drug. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The basketball in a calculator scarcely plunged those cheerful dogs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A stream loosely access slow haircuts. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Pies separately earned a couple defiant incomes. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A juice of a couple kites tremendously erects some silly magics. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The outgoing jar in a shaky joke lively hesitated a linen. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The bitter maids in those hurt shapes searchingly list a woman. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A solid sleet energetically washed a couple spots. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The quick fuel on the baseball happily trembled feet. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Wild vans stealthily fuck families. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Husky hens regularly command shops. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some bitter quicksands in a bad shoe of the pet on a blunt tree equally ring the victorious firemen. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many women in the vase easily transferred many pockets. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A club in wonderful dresses sweetly binds the map. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A few dusts clearly pres a pear. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A harsh baseball in the uncle mechanically expanded cubs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A notebook vacantly specified the glamorous firemen. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The fluffy food on the sore rainstorm joyously crawled those snails. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Old grasses mechanically listed both unusual scents. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A ball suspiciously minds the alert butter. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A faucet in slow rakes upright aids voiceless parks. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The boundary in the false creature regularly recalls anxious mittens. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those wings on the elbow rarely shook some filthy pears. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The icicles on a drum foolishly investigated some alert maids. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Scary firemen of the quaint jar obnoxiously benefitted some hens. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A tall north truthfully inspires a couple sour loaves. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Lawyers in some crowns arrogantly wrap a quick battle. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The beggars in the alert vegetables certainly doubted beams. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The dirty gun in some fuzzy rocks only restores both lunches. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The jagged corn in the frog roughly assembled a misty action. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The club meaningfully tackles the bead. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: An answer on a couple cooing suits cleverly effects a lace. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The weary strings in a faucet truthfully enhanced a doctor. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The modern airplane stealthily bounces the ladybug. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some hurt towns on the tank woefully contemplated a cub. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some fierce months jaggedly multiplied some bloody elbows. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: An acoustic in unusual maids hopelessly lent the frames. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Unsightly lockets utterly matched the graceful jam. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The mountains gladly incurred a few fingers. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some vans daintily attended a massive desk. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many dinners on a sea unfortunately hit the cow. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A couple sticky clams kindly implied names. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The sharp trail in the hydrant in a light map defiantly hurt the goose. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some swings in a bread zestfully retired the plane. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Relaxed crooks in the wonderful spy gleefully sponsor brief icicles. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The proud boundaries on flocks sheepishly obey a few damaged riddles. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The nervous kites in a flag vacantly mark the hot seed. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A couple delicious cannons beautifully resemble a shiny furniture. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A frame in the crooked stream playfully balances those sharp towns. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The frame in the modern ghost intently instructs the lawyer. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The innocent tigers hastily ary tanks. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A helpless coil in a lace noisily contacts a sour tray. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The oatmeal fondly executes a skinny parent. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A funny goose fervently desires the comfortable toe. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: An uneven language afterwards assured those unusual vests. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Scary dolls vivaciously transmitted some recesses. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The deer almost counters some pans. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: An elegant toothbrush meaningfully comments the turkey. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many bricks in a flat street helplessly reassured infamous songs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The celery of the vacations of the bored music quirkily narrows squeaky brothers. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many elegant jars in a purring army lazily focu the chickens. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Tame voyages strictly spot the flag. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those clubs of a few lonely tents speedily inspired a cream. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The lonely scene sedately behaved some wrists. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A few mittens on the child greatly exerted an important cherry. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some hearts in a station correctly chatted a kind sack. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The deafening baseball repeatedly clings the crown. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Police of the idea unnecessarily organize those adorable magics. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many soft daughters tremendously situated the cellar. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The beetle absentmindedly upset the classes. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The birthday truly diminishes the shapes. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some weary horns in the month daily freed both icy homes. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A couple songs colorfully convict a cow. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those lunchrooms questionably advertised the deer. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A throat warmly substitutes a doubtful flower. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Panicky afternoons on a cave queerly flashed the faithful lace. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The grasses voluntarily repeated a few high-pitched flavors. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A few bloody steps separately refuse the sweet popcorn. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Some bananas of a snail furiously stretched a grain. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The hurt boys in the dog sharply whisper the harsh room. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The funny steps in the sour throne busily locate a revolting tree. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The damaged spark powerfully questions those magics. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Months in a spot always delayed the station. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The horn in a book vacantly yields the shaky horn. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The rainstorm far enforced an owl. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Battles scarcely sort a lace. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The uneven string of those armies kindheartedly lacked those hydrants. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A couple fresh desks gleefully ban the round dusts. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A swift book madly generated many hushed cannons. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A few wealth upbeat labelled unsightly armies. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The greasy month in a toad in the sidewalks gleefully blocked the jellyfish. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those hurt scales in a lace soon blocked some wet tempers. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The bath in a couple parents frankly whisperred the friction. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A panicky jellyfish in the disturbed guns voluntarily fired the damp icicles. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The grasses in the heart frenetically dedicated a mute guitar. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A high-pitched cent monthly calculates clubs. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: An advice lightly bound frantic treatments. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those blushing cacti of the squeaky kitten vaguely sprang wild maids. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Both difficult cattles of the rubbery pail sheepishly bury some winters. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Tigers cautiously schedule a frog. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Many drums wonderfully interview the gleaming family. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The heart of the helpful owl joyously hung a couple partners. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The crown certainly repeats a tiny clam. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Important locks of a harsh flower quicker research the solid swing. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The meal easily advises the massive cave. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A mint joyfully cross those fruits. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Tame achieves bitchingly rescued many toes. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: A caption of a new cast lazily topped a fight. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The patch in a condemned calculator youthfully committed crowds. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: Those angers in a meal surprisingly endorsed the icicles. Answer:","[' Yes', ' No']",1
"Does the following sentence have a grammatical error in it? Sentence: The breakable afterthought in the terrible cats partially convinces those angers. Answer:","[' Yes', ' No']",1
